           318,    47,    32, 15511,  5137,    50,  1611, 27085,   154,     6]])
tensor([[  646, 13975,   742,  6449,     5,  3156,    14,    47,   236,     7,
           304,     4,   646, 13975,   742,  2117,     5,  2274,    14,    47,
           236,     7,   304,     4,   646, 13975,   742,  2578,    15,     5,
          2274,    14,    47,   236,     7,   304,     4,   646, 13975,   742,
          2578,    15,     5,  2274,    14,    47,   236,     7,   304,     4,
           646, 13975,   742,  2578,    15,     5,  2274,    14,    47,   236,
             7,   304,     4,   646, 13975,   742,  2578,    15,     5,  2274,
            14,    47,   236,     7,   304,     4,   646, 13975,   742,  2578,
            15,     5,  2274,    14,    47,   236,     7,   304,     4,   646,
         13975,   742,  2578,    15,     5,  2274,    14,    47,   236,     7,
           304,     4,   646, 13975,   742,  2578,    15,     5,  2274,    14,
            47,   236,     7,   304,     4,   646, 13975,   742,  2578,    15,
             5,  2274,    14,    47,   236,     7,   304,     4,   646, 13975,
           742,  2578,    15,     5,  2274,    14,    47,   236,     7,   304,
             4,   646, 13975,   742,  2578,    15,     5,  2274,    14,    47,
           236,     7,   304,     4,   646, 13975,   742,  2578,    15,     5,
          2274,    14,    47,   236,     7,   304,     4,   646, 13975,   742,
          2578,    15,     5,  2274,    14,    47,   236,     7,   304,     4,
           646, 13975,   742,  2578,    15,     5,  2274,    14,    47,   236,
             7,   304,     4,   646, 13975,   742,  2578,    15,     5,  2274]])
tensor([[  318,    47,   214,    45,   686,     6,   860, 10275,     5,   762,
            14,    47,   206,    24,    16,     4,   318,    24,   630,    75,
           173,     6,   860,     5,    97,   762,     4,   646, 13975,   742,
           318,    47,   214,   634,    10,  9972,     6,    47,   189,    33,
             7,  1228,     5,    22,  4862,    90,  2850,   113,  6148,    15,
           110, 12722,     4,   646, 13975,   742,   318,    47,   214,   634,
            10, 14050,     6,    47,   189,    33,     7,  1228,     5,    22,
          4862,    90,  2850,   113,  6148,    15,   110, 12722,     4,   646,
         13975,   742,   318,    47,   214,   634,    10,  9972,     6,    47,
           189,    33,     7,  1228,     5,    22,  4862,    90,  2850,   113,
          6148,    15,   110, 12722,     4,   646, 13975,   742,   318,    47,
           214,   634,    10, 14050,     6,    47,   189,    33,     7,  1228,
             5,    22,  4862,    90,  2850,   113,  6148,    15,   110, 12722,
             4,   646, 13975,   742,   318,    47,   214,   634,    10,  9972,
             6,    47,   189,    33,     7,  1228,     5,    22,  4862,    90,
          2850,   113,  6148,    15,   110, 12722,     4,   646, 13975,   742,
           318,    47,   214,   634,    10, 14050,     6,    47,   189,    33,
             7,  1228,     5,    22,  4862,    90,  2850,   113,  6148,    15,
           110, 12722,     4,   646, 13975,   742,   318,    47,   214,   634,
            10,  9972,     6,    47,   189,    33,     7,  1228,     5,    22]])
tensor([[  646, 13975,   742, 24242,  4207,    32,    10,   372,   169,     7,
           972,    92,    82,     6,  1532,    92,   383,     6,     8,    33,
          1531,     4,   646, 13975,   742,   345,    32,  5286,  4207,    13,
            95,    59,   358,   773,     4,   646, 13975,   742,   370,    64,
           465,    10,   950,    14,  2856,   110,  3168,    30,  1686,     7,
           110,   964,     6,   546,    11,     5,   334,  2924,     6,    50,
          8405,    66,     5, 31960,   792,    11,     5,  1294,  1312,     4,
           646, 13975,   742,   318,    47,    64,    75,   465,    10,   950,
            14,  3168,    47,     6,    47,    64,   386,   110,   308,     4,
           646, 13975,   742,   370,    64,   465,    66,   141,     7,   386,
            10,   950,    23,   110,   334,    30,  1686,     7,   110,  1294,
          1312, 11220,     4,   646, 13975,   742,   318,    47,   236,     7,
           386,    10,   950,     6,    47,   581,   240,     7,   120,    10,
          7998,  9242,     4,   646, 13975,   742,  2486,  7998,  9242,    40,
           244,    47,   120,     5,   950,   554,     8,    40,   244,    47,
            19,   143,  1272,    47,   429,    33,     4,   646, 13975,   742,
           370,   581,    67,   240,     7,   120,    10,  7998, 11220,     4,
           646, 13975,   742,  2486,  7998, 11220,    40,   244,    47,    19,
           143,  1272,    47,   429,    33,     4,   646, 13975,   742,   370,
           581,    67,   240,     7,   120,    10,  7998, 11220,     4,   646]])
tensor([[  646, 13975,   742,    20,    78,   183,  1719,    16,    10,   780,
          1719,    14,    16,  2622,    15,     5,    78,   183,     9,   696,
             9,    10, 13236,     4,   646, 13975,   742,    20,    78,   183,
          1719,    16,    10,   780,  1719,    14,    16,  2622,    15,     5,
            78,   183,     9,   696,     9,    10, 13236,     4,   646, 13975,
           742,    20,    78,   183,  1719,    16,    10,   780,  1719,    14,
            16,  2622,    15,     5,    78,   183,     9,   696,     9,    10,
         13236,     4,   646, 13975,   742,    20,    78,   183,  1719,    16,
            10,   780,  1719,    14,    16,  2622,    15,     5,    78,   183,
             9,   696,     9,    10, 13236,     4,   646, 13975,   742,    20,
            78,   183,  1719,    16,    10,   780,  1719,    14,    16,  2622,
            15,     5,    78,   183,     9,   696,     9,    10, 13236,     4,
           646, 13975,   742,    20,    78,   183,  1719,    16,    10,   780,
          1719,    14,    16,  2622,    15,     5,    78,   183,     9,   696,
             9,    10, 13236,     4,   646, 13975,   742,    20,    78,   183,
          1719,    16,    10,   780,  1719,    14,    16,  2622,    15,     5,
            78,   183,     9,   696,     9,    10, 13236,     4,   646, 13975,
           742,    20,    78,   183,  1719,    16,    10,   780,  1719,    14,
            16,  2622,    15,     5,    78,   183,     9,   696,     9,    10,
         13236,     4,   646, 13975,   742,    20,    78,   183,  1719,    16]])
tensor([[  646, 13975,   742,  4573,  1780,     5,    97, 14214,     7,     5,
            78,    65,     4,   646, 13975,   742,  4573,  1780,     5,   371,
         14214,     7,     5,   200,    65,     4,   646, 13975,   742,  4573,
          1780,     5,   887, 14214,     7,     5,   371,    65,     4,   646,
         13975,   742,  4573,  1780,     5,  1998, 14214,     7,     5,   887,
            65,     4,   646, 13975,   742,  4573,  1780,     5,  2958, 14214,
             7,     5,  1998,    65,     4,   646, 13975,   742,  4573,  1780,
             5,  3821, 14214,     7,     5,  2958,    65,     4,   646, 13975,
           742,  4573,  1780,     5,  4413, 14214,     7,     5,  3821,    65,
             4,   646, 13975,   742,  4573,  1780,     5,  5127, 14214,     7,
             5,  4413,    65,     4,   646, 13975,   742,  4573,  1780,     5,
         17008, 14214,     7,     5,  5127,    65,     4,   646, 13975,   742,
          4573,  1780,     5, 16743, 31398, 14214,     7,     5, 17008,    65,
             4,   646, 13975,   742,  4573,  1780,     5, 11901, 39663, 14214,
             7,     5, 16743, 31398,    65,     4,   646, 13975,   742,  4573,
          1780,     5,  3553,   853, 33326, 14214,     7,     5, 11901, 39663,
            65,     4,   646, 13975,   742,  4573,  1780,     5,   237, 33326,
         14214,     7,     5,  3553,   853, 33326,    65,     4,   646, 13975,
           742,  4573,  1780,     5, 45783, 33326, 14214,     7,     5,   237,
         33326,    65,     4,   646, 13975,   742,  4573,  1780,     5,   411]])
tensor([[  646, 14691,   742, 27336,     5, 15783,  1228,    31,     5, 11671,
          3318,     4,   646, 14691,   742,   305, 11387,     5, 15783,  1228,
          2382,    19,    10, 14324, 21543,     4,   646, 14691,   742,  1223,
         47277,     5, 11671,  3318,     7,     5, 11671,    64,     4,   646,
         14691,   742,  1223, 47277,     5, 15783,  1228,     7,     5, 11671,
          3318,     4,   646, 14691,   742,  1223, 47277,     5, 11671,  3318,
             7,     5, 11671,    64,     4,   646, 14691,   742,  1223, 47277,
             5, 15783,  1228,     7,     5, 11671,  3318,     4,   646, 14691,
           742,  1223, 47277,     5, 11671,  3318,     7,     5, 11671,    64,
             4,   646, 14691,   742,  1223, 47277,     5, 15783,  1228,     7,
             5, 11671,  3318,     4,   646, 14691,   742,  1223, 47277,     5,
         11671,  3318,     7,     5, 11671,    64,     4,   646, 14691,   742,
          1223, 47277,     5, 15783,  1228,     7,     5, 11671,  3318,     4,
           646, 14691,   742,  1223, 47277,     5, 11671,  3318,     7,     5,
         11671,    64,     4,   646, 14691,   742,  1223, 47277,     5, 15783,
          1228,     7,     5, 11671,  3318,     4,   646, 14691,   742,  1223,
         47277,     5, 11671,  3318,     7,     5, 11671,    64,     4,   646,
         14691,   742,  1223, 47277,     5, 15783,  1228,     7,     5, 11671,
          3318,     4,   646, 14691,   742,  1223, 47277,     5, 11671,  3318,
             7,     5, 11671,    64,     4,   646, 14691,   742,  1223, 47277]])
tensor([[  16,  450,  878,  159,    5, 2014,    8,    5,  313,   16,  450, 1826,
            5, 3794,    4,   20, 7449,   16,  450,  878,  159,    5, 2014,    8,
            5,  313,   16,  450, 1826,    5, 3794,    4,   20, 7449,   16,  450,
          878,  159,    5, 2014,    8,    5,  313,   16,  450, 1826,    5, 3794,
            4,   20, 7449,   16,  450,  878,  159,    5, 2014,    8,    5,  313,
           16,  450, 1826,    5, 3794,    4,   20, 7449,   16,  450,  878,  159,
            5, 2014,    8,    5,  313,   16,  450, 1826,    5, 3794,    4,   20,
         7449,   16,  450,  878,  159,    5, 2014,    8,    5,  313,   16,  450,
         1826,    5, 3794,    4,   20, 7449,   16,  450,  878,  159,    5, 2014,
            8,    5,  313,   16,  450, 1826,    5, 3794,    4,   20, 7449,   16,
          450,  878,  159,    5, 2014,    8,    5,  313,   16,  450, 1826,    5,
         3794,    4,   20, 7449,   16,  450,  878,  159,    5, 2014,    8,    5,
          313,   16,  450, 1826,    5, 3794,    4,   20, 7449,   16,  450,  878,
          159,    5, 2014,    8,    5,  313,   16,  450, 1826,    5, 3794,    4,
           20, 7449,   16,  450,  878,  159,    5, 2014,    8,    5,  313,   16,
          450, 1826,    5, 3794,    4,   20, 7449,   16,  450,  878,  159,    5,
         2014,    8,    5,  313,   16,  450, 1826,    5]])
tensor([[  646, 13975,   742,   318,     5,  7403,    16,  3814,     6,    47,
           189,   240,     7, 27685,   110,  8411,    11,  3035,   514,    13,
            62,     7,   389,   728,     4,   646, 13975,   742,   318,     5,
          7403,    16,    15,   110,   865,     6,    47,   189,   240,     7,
         27685,   110,   865,    11,  3035,   514,    13,    62,     7,   389,
           728,     4,   646, 13975,   742,   318,     5,  7403,    16,    15,
           110,  2767,     6,    47,   189,   240,     7, 27685,   110,  2767,
            11,  3035,   514,    13,    62,     7,   389,   728,     4,   646,
         13975,   742,   318,     5,  7403,    16,    15,   110,  3124,     6,
            47,   189,   240,     7, 27685,   110,  3124,    11,  3035,   514,
            13,    62,     7,   389,   728,     4,   646, 13975,   742,   318,
             5,  7403,    16,    15,   110,  2985,     6,    47,   189,   240,
             7, 27685,   110,  2985,    11,  3035,   514,    13,    62,     7,
           389,   728,     4,   646, 13975,   742,   318,     5,  7403,    16,
            15,   110,   652,     6,    47,   189,   240,     7, 27685,   110,
           652,    11,  3035,   514,    13,    62,     7,   389,   728,     4,
           646, 13975,   742,   318,     5,  7403,    16,    15,   110,  7050,
             6,    47,   189,   240,     7, 27685,   110,  7050,    11,  3035,
           514,    13,    62,     7,   389,   728,     4,   646, 13975,   742,
           318,     5,  7403,    16,    15,   110,   124,     6,    47,   189]])
tensor([[  646, 13975,   742,   318,    47,  3120,   209,  2434,     6,  1067,
             7,     5,  3200,    59,    49,   819,     4,   646, 13975,   742,
           318,     5,  3200,    16,   202,    45,  4655,     6,    47,   189,
           240,     7,   905,   106,   213,     4,   646, 13975,   742,   318,
            47,    33,    10,   205,  1291,    19,     5,  3200,     6,    47,
           189,   236,     7,   860,     7,   244,   106,  1477,    49,   819,
             4,   646, 13975,   742,   318,    47,    33,    10,   205,  1291,
            19,     5,  3200,     6,    47,   189,   236,     7,   860,     7,
           244,   106,  1477,    49,   819,     4,   646, 13975,   742,   318,
            47,    33,    10,   205,  1291,    19,     5,  3200,     6,    47,
           189,   236,     7,   860,     7,   244,   106,  1477,    49,   819,
             4,   646, 13975,   742,   318,    47,    33,    10,   205,  1291,
            19,     5,  3200,     6,    47,   189,   236,     7,   860,     7,
           244,   106,  1477,    49,   819,     4,   646, 13975,   742,   318,
            47,    33,    10,   205,  1291,    19,     5,  3200,     6,    47,
           189,   236,     7,   860,     7,   244,   106,  1477,    49,   819,
             4,   646, 13975,   742,   318,    47,    33,    10,   205,  1291,
            19,     5,  3200,     6,    47,   189,   236,     7,   860,     7,
           244,   106,  1477,    49,   819,     4,   646, 13975,   742,   318,
            47,    33,    10,   205,  1291,    19,     5,  3200,     6,    47]])
tensor([[  646, 13975,   742, 45707,   110,  9337,    88,     5, 40708,   874,
             5,   447,   253,     9,   110, 32566,     4,   646, 14691,   742,
         18143,     5, 32566,   149,     5, 40708,     4,   646, 13975,   742,
         18143,     5, 32566,   149,     5, 14018,    15,   110,  9337,     4,
           646, 13975,   742, 18143,     5, 32566,   149,     5,    94, 40708,
             4,   646, 13975,   742, 18143,     5, 32566,   149,     5, 14018,
            15,   110,  9337,     4,   646, 13975,   742, 18143,     5, 32566,
           149,     5,    94, 40708,     4,   646, 13975,   742, 18143,     5,
         32566,   149,     5, 14018,    15,   110,  9337,     4,   646, 13975,
           742, 18143,     5, 32566,   149,     5,    94, 40708,     4,   646,
         13975,   742, 18143,     5, 32566,   149,     5, 14018,    15,   110,
          9337,     4,   646, 13975,   742, 18143,     5, 32566,   149,     5,
            94, 40708,     4,   646, 13975,   742, 18143,     5, 32566,   149,
             5, 14018,    15,   110,  9337,     4,   646, 13975,   742, 18143,
             5, 32566,   149,     5,    94, 40708,     4,   646, 13975,   742,
         18143,     5, 32566,   149,     5, 14018,    15,   110,  9337,     4,
           646, 13975,   742, 18143,     5, 32566,   149,     5,    94, 40708,
             4,   646, 13975,   742, 18143,     5, 32566,   149,     5, 14018,
            15,   110,  9337,     4,   646, 13975,   742, 18143,     5, 32566,
           149,     5,    94, 40708,     4,   646, 13975,   742, 18143,     5]])
tensor([[  646, 13975,   742,  7279,  1488,     5, 19008,  6694,     7,     5,
         19008,    19,     5, 12570, 23324,    12,  3341,  1468,     4,   646,
         13975,   742,  7279,  1488,     5,   200,  2125,     9,     5, 19008,
          6694,     7,     5, 19008,    19,     5, 12570, 23324,    12,  3341,
          1468,     4,   646, 13975,   742,  7279,  1488,     5,   200,  2125,
             9,     5, 19008,  6694,     7,     5, 19008,    19,     5, 12570,
         23324,    12,  3341,  1468,     4,   646, 13975,   742,  7279,  1488,
             5,   200,  2125,     9,     5, 19008,  6694,     7,     5, 19008,
            19,     5, 12570, 23324,    12,  3341,  1468,     4,   646, 13975,
           742,  7279,  1488,     5,   200,  2125,     9,     5, 19008,  6694,
             7,     5, 19008,    19,     5, 12570, 23324,    12,  3341,  1468,
             4,   646, 13975,   742,  7279,  1488,     5,   200,  2125,     9,
             5, 19008,  6694,     7,     5, 19008,    19,     5, 12570, 23324,
            12,  3341,  1468,     4,   646, 13975,   742,  7279,  1488,     5,
           200,  2125,     9,     5, 19008,  6694,     7,     5, 19008,    19,
             5, 12570, 23324,    12,  3341,  1468,     4,   646, 13975,   742,
          7279,  1488,     5,   200,  2125,     9,     5, 19008,  6694,     7,
             5, 19008,    19,     5, 12570, 23324,    12,  3341,  1468,     4,
           646, 13975,   742,  7279,  1488,     5,   200,  2125,     9,     5,
         19008,  6694,     7,     5, 19008,    19,     5, 12570, 23324,    12]])
tensor([[  252,    40,    67,   146,   686,    14,   110,   935,  1881,   254,
            16,   878,    23,    63,   275,     4,   646, 13975,   742,  6319,
           110,   935,  1881,   254, 18527, 12646,   358,    76,     4,   646,
         13975,   742,  6319,   110,   935,  1881,   254, 18527, 12646,   358,
            76,     4,   646, 13975,   742,  6319,   110,   935,  1881,   254,
         18527, 12646,   358,    76,     4,   646, 13975,   742,  6319,   110,
           935,  1881,   254, 18527, 12646,   358,    76,     4,   646, 13975,
           742,  6319,   110,   935,  1881,   254, 18527, 12646,   358,    76,
             4,   646, 13975,   742,  6319,   110,   935,  1881,   254, 18527,
         12646,   358,    76,     4,   646, 13975,   742,  6319,   110,   935,
          1881,   254, 18527, 12646,   358,    76,     4,   646, 13975,   742,
          6319,   110,   935,  1881,   254, 18527, 12646,   358,    76,     4,
           646, 13975,   742,  6319,   110,   935,  1881,   254, 18527, 12646,
           358,    76,     4,   646, 13975,   742,  6319,   110,   935,  1881,
           254, 18527, 12646,   358,    76,     4,   646, 13975,   742,  6319,
           110,   935,  1881,   254, 18527, 12646,   358,    76,     4,   646,
         13975,   742,  6319,   110,   935,  1881,   254, 18527, 12646,   358,
            76,     4,   646, 13975,   742,  6319,   110,   935,  1881,   254,
         18527, 12646,   358,    76,     4,   646, 13975,   742,  6319,   110,
           935,  1881,   254, 18527, 12646,   358,    76,     4,   646, 13975]])
tensor([[   85,    16,  2333,  2034,    11,     5,  4647,    50,   583,     5,
          4647,     4,   646, 13975,   742, 10812,   160,     5,   476,     7,
             5,  4647,     4,   646, 13975,   742, 27336,     5,  1719,    31,
             5,  8980,  2798,     4,   646, 13975,   742,  1890,  3866, 10461,
             5, 34242,  1826,     5,  8980,  2798,    11,   317,     4,   646,
         13975,   742, 27336,     5,  8980,  2798,    31,     5,  2204,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4,
           646, 13975,   742, 27336,     5, 29939,  7314,  2911,  1671,     4]])
tensor([[   16,  2037,    11,     5,  4605,     8,    16,  2584,    66,     7,
          3342,     4,    20,  8113,  6646,    16,    10,   664,  2143,     4,
            91,    16,  2498,    10,  1275,     8,  1104, 29874,  6399,     8,
          2440, 13344,     4,    91,    16,  1826,    10, 11641,   792,     4,
            91,    16,    10,   664,  2143,     4,    91,    16,  2498,    10,
          1275,     8,  1104, 29874,  6399,     8,  2440, 13344,     4,    91,
            16,  1826,    10, 11641,   792,     4,    91,    16,    10,   664,
          2143,     4,    91,    16,  2498,    10,  1275,     8,  1104, 29874,
          6399,     8,  2440, 13344,     4,    91,    16,  1826,    10, 11641,
           792,     4,    91,    16,    10,   664,  2143,     4,    91,    16,
          2498,    10,  1275,     8,  1104, 29874,  6399,     8,  2440, 13344,
             4,    91,    16,  1826,    10, 11641,   792,     4,    91,    16,
            10,   664,  2143,     4,    91,    16,  2498,    10,  1275,     8,
          1104, 29874,  6399,     8,  2440, 13344,     4,    91,    16,  1826,
            10, 11641,   792,     4,    91,    16,    10,   664,  2143,     4,
            91,    16,  2498,    10,  1275,     8,  1104, 29874,  6399,     8,
          2440, 13344,     4,    91,    16,  1826,    10, 11641,   792,     4,
            91,    16,    10,   664,  2143,     4,    91,    16,  2498,    10,
          1275,     8,  1104, 29874,  6399,     8,  2440, 13344,     4,    91,
            16,  1826,    10, 11641,   792,     4,    91,    16,    10,   664]])
tensor([[  646, 13975,   742,  6449,    10, 27095,     4,   646, 13975,   742,
            83, 27095,    16,    10,   739,  2125,     9, 25081,    50,  4136,
            14,    16,  1887,     7,  7117,   159,    10,  9910,     4,   646,
         13975,   742,    83, 27095,    64,    28,   156,    31,    10, 25081,
          2233,     6,    10,  4136,  5803, 37656,     6,    50,    10,  2125,
             9, 31329,  1845,     4,   646, 13975,   742,   318,    47,    32,
           634,    10, 25081,  2233,     6,   847,    10,  4683,    11,     5,
           299,    13,   110,   471,     4,   646, 13975,   742,   318,    47,
            32,   634,    10,  5803, 37656,     6,   847,    10,  4683,    11,
             5,   299,    13,   110,   471,     4,   646, 13975,   742,   318,
            47,    32,   634,    10,  2125,     9, 31329,  1845,     6,   847,
            10,  4683,    11,     5,   299,    13,   110,   471,     4,   646,
         13975,   742,   318,    47,    32,   634,    10,  2125,     9, 31329,
          1845,     6,   847,    10,  4683,    11,     5,   299,    13,   110,
           471,     4,   646, 13975,   742,   318,    47,    32,   634,    10,
          2125,     9, 31329,  1845,     6,   847,    10,  4683,    11,     5,
           299,    13,   110,   471,     4,   646, 13975,   742,   318,    47,
            32,   634,    10,  2125,     9, 31329,  1845,     6,   847,    10,
          4683,    11,     5,   299,    13,   110,   471,     4,   646, 13975,
           742,   318,    47,    32,   634,    10,  2125,     9, 31329,  1845]])
tensor([[  646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4,
           646, 13975,   742, 27336,     5, 10562,    31,     5,  1155,     4]])
tensor([[  646, 13975,   742,  5293,   686,    14,     5,   930,    16,    11,
             5,   235,   762,     4,   646, 14691,   742,  5293,   686,    14,
             5,   930,    16,    11,     5,   235,   762,     4,   646, 13975,
           742,  5293,   686,    14,     5,   930,    16,    11,     5,   235,
           762,     4,   646, 14691,   742,  5293,   686,    14,     5,   930,
            16,    11,     5,   235,   762,     4,   646, 13975,   742,  5293,
           686,    14,     5,   930,    16,    11,     5,   235,   762,     4,
           646, 14691,   742,  5293,   686,    14,     5,   930,    16,    11,
             5,   235,   762,     4,   646, 13975,   742,  5293,   686,    14,
             5,   930,    16,    11,     5,   235,   762,     4,   646, 14691,
           742,  5293,   686,    14,     5,   930,    16,    11,     5,   235,
           762,     4,   646, 13975,   742,  5293,   686,    14,     5,   930,
            16,    11,     5,   235,   762,     4,   646, 14691,   742,  5293,
           686,    14,     5,   930,    16,    11,     5,   235,   762,     4,
           646, 13975,   742,  5293,   686,    14,     5,   930,    16,    11,
             5,   235,   762,     4,   646, 14691,   742,  5293,   686,    14,
             5,   930,    16,    11,     5,   235,   762,     4,   646, 13975,
           742,  5293,   686,    14,     5,   930,    16,    11,     5,   235,
           762,     4,   646, 14691,   742,  5293,   686,    14,     5,   930,
            16,    11,     5,   235,   762,     4,   646, 13975,   742,  5293]])
tensor([[   16,  2498,  1275,     8,     5,    97,    16,  2498,  2440,     4,
         50118, 50118,   133,    80,   893,   172,   386,     7,   310,    10,
           177,     9,  5006,     4, 50118, 50118,   133,    80,   893,   172,
           386,     7,   310,    10,   177,     9,  5006,     4, 50118, 50118,
           133,    80,   893,   172,   386,     7,   310,    10,   177,     9,
          5006,     4, 50118, 50118,   133,    80,   893,   172,   386,     7,
           310,    10,   177,     9,  5006,     4, 50118, 50118,   133,    80,
           893,   172,   386,     7,   310,    10,   177,     9,  5006,     4,
         50118, 50118,   133,    80,   893,   172,   386,     7,   310,    10,
           177,     9,  5006,     4, 50118, 50118,   133,    80,   893,   172,
           386,     7,   310,    10,   177,     9,  5006,     4, 50118, 50118,
           133,    80,   893,   172,   386,     7,   310,    10,   177,     9,
          5006,     4, 50118, 50118,   133,    80,   893,   172,   386,     7,
           310,    10,   177,     9,  5006,     4, 50118, 50118,   133,    80,
           893,   172,   386,     7,   310,    10,   177,     9,  5006,     4,
         50118, 50118,   133,    80,   893,   172,   386,     7,   310,    10,
           177,     9,  5006,     4, 50118, 50118,   133,    80,   893,   172,
           386,     7,   310,    10,   177,     9,  5006,     4, 50118, 50118,
           133,    80,   893,   172,   386,     7,   310,    10,   177,     9,
          5006,     4, 50118, 50118,   133,    80,   893,   172,   386,     7]])
tensor([[ 1892,     6,  1335,   517,   110,   865,     7,     5,   220, 31391,
             8,  1212,   277,  8411,    15,    24,     4, 36277,    42,  4298,
           454,    47,    33,   702,    70,     5,  2775,    15,     5, 31391,
          4929,     4,   646, 13975,   742,   978,     6,   860,     7,   310,
             5,  2775,    11,    10, 13931,     4,   286,  1246,     6,   310,
             5,    78,  1591,     6,   172,     5,   200,     6,   172,     5,
           371,     6,     8,    98,    15,     4,   646, 13975,   742, 11087,
             7,   310,     5,  2775,    11,    10, 13931,    14,   817,  1472,
             4,   286,  1246,     6,   114,    47,    32,   816,    10,   230,
         33215,     6,    47,   429,   310,   230,     6,   381,     6,     8,
           272,     4,   646, 13975,   742, 11087,     7,   310,     5,  2775,
            11,    10, 13931,    14,   817,  1472,     4,   286,  1246,     6,
           114,    47,    32,   816,    10,   230, 33215,     6,    47,   429,
           310,   230,     6,   381,     6,     8,   272,     4,   646, 13975,
           742, 11087,     7,   310,     5,  2775,    11,    10, 13931,    14,
           817,  1472,     4,   286,  1246,     6,   114,    47,    32,   816,
            10,   230, 33215,     6,    47,   429,   310,   230,     6,   381,
             6,     8,   272,     4,   646, 13975,   742, 11087,     7,   310,
             5,  2775,    11,    10, 13931,    14,   817,  1472,     4,   286,
          1246,     6,   114,    47,    32,   816,    10,   230, 33215,     6]])
tensor([[  172, 19583,   159,     5,  7117,    19,     5, 16290,     4,    20,
         16290,    16, 11339,     8, 12382,     4,    20,   313,   172,  5792,
           159,     5,  7117,    19,     5, 16290,     4,    20, 16290,    16,
         11339,     8, 12382,     4,    20,   313,   172,  5792,   159,     5,
          7117,    19,     5, 16290,     4,    20, 16290,    16, 11339,     8,
         12382,     4,    20,   313,   172,  5792,   159,     5,  7117,    19,
             5, 16290,     4,    20, 16290,    16, 11339,     8, 12382,     4,
            20,   313,   172,  5792,   159,     5,  7117,    19,     5, 16290,
             4,    20, 16290,    16, 11339,     8, 12382,     4,    20,   313,
           172,  5792,   159,     5,  7117,    19,     5, 16290,     4,    20,
         16290,    16, 11339,     8, 12382,     4,    20,   313,   172,  5792,
           159,     5,  7117,    19,     5, 16290,     4,    20, 16290,    16,
         11339,     8, 12382,     4,    20,   313,   172,  5792,   159,     5,
          7117,    19,     5, 16290,     4,    20, 16290,    16, 11339,     8,
         12382,     4,    20,   313,   172,  5792,   159,     5,  7117,    19,
             5, 16290,     4,    20, 16290,    16, 11339,     8, 12382,     4,
            20,   313,   172,  5792,   159,     5,  7117,    19,     5, 16290,
             4,    20, 16290,    16, 11339,     8, 12382,     4,    20,   313,
           172,  5792,   159,     5,  7117,    19,     5, 16290,     4,    20,
         16290,    16, 11339,     8, 12382,     4,    20,   313,   172,  5792]])
tensor([[  473,    10,   124,  1420, 42807,     8,  8952,    15,    69,  1730,
             4,   264,   172,   473,    10,   124,   326,  5858,     8,  8952,
            15,    69,  1730,     4,   264,   172,   473,    10,   760,   326,
          5858,     8,  8952,    15,    69,  1730,     4,   264,   172,   473,
            10,   124,   326,  5858,     8,  8952,    15,    69,  1730,     4,
           264,   172,   473,    10,   760,   326,  5858,     8,  8952,    15,
