         45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571,
         45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571]])
tensor([[10146,    62,  1359,   281,   897, 15596,  4610,   275,  6963,  5530,
          5195,  6689,  1507,  4072,   544,  5564,    62, 16551,   253,  9410,
           368,   971,   281, 15596,   285,  5532,   253, 14150,   327,   253,
         15596, 10651,   275,   253,  1728, 10334,    15,   544, 10539,    62,
           380, 15596,  5926,    14,  3487,  1618,   588,   840,  1527,  1163,
           544,  5564,    62,  5838,  6963,  5530,  5195,  6689,  1507,  3400,
          5093,  1027,  3082,   273,  2469,   272,  9410,    15,   544,  2377,
         20528,    62,  7191, 37961,    27, 15596,   253, 23276,  6221,   275,
           247,   941,   873,  2581,   685,   253,   941,  3139,    15, 42033,
         12190, 26801, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 33902, 46714, 42033, 42592,
         31608,  9167, 18012,  9887, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 20065, 17881,  5253,  9374, 29476,  6944, 40940, 49983, 17491,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 46449, 17881,
          5253,  9374, 29476,  6944, 47618, 45796, 46449, 17881,  5253,  9374,
         29476, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,  4293,
         18137, 20065, 42033, 42592, 40571, 22963, 30491, 30491, 30491]])
tensor([[10146,    62,  1359,   281,  9798,  2872,  2151,   670, 24737,   544,
          5564,    62, 10338,   352,   794,    15,   544, 10539,    62,   329,
          5406,   273,   247, 12120,   310,  1900,   253,  1682,  1659,   281,
          1265,    15, 29574,  4645,   247,  5406,   273,   247, 12120,   285,
          7004,   731,   281,  5476,   752,   352,   310,   588,   320,   247,
          1175,  4983,  1127,   604,   597,  6468,   626,  2568,  6311,   752,
           247, 12120,   310,    15, 38764, 34884, 44194,  7772,  1997, 30491,
         35578, 47760,  2292, 24667, 40633, 30491, 35578, 47760,  2292, 24667,
         40633, 30491, 35578, 47760,  2292, 24667, 40633, 30491, 35578, 47760,
          2292, 24667, 40633, 30491, 35578, 47760, 38881, 17418, 22384, 22101,
         28916, 40119, 42819, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884,  2199, 50015, 41304, 12190, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  1056,   247,  7351,   562,   273,  2929,
           544,  5564,    62, 11374,   752,  1979,  7351,   368,   878,    15,
           544, 10539,    62,   831,   588,  3469,   327,   752,   368,  2098,
           281,   897,   352,   323,    15,  1198,   247,  9140,  7351,    13,
           368,   878,   271,  2934,   273,   253, 10103,   273,   253,  5382,
           313,    84,    10,   368,   403, 31705,    15, 38764, 15114, 12355,
         12012,  7190, 17491, 34884, 48011,  4829, 12190, 12012,  7190, 17491,
         34884, 48011,  4829, 12190, 12012,  7190, 36181,   329, 15833, 12012,
          7190, 36181,   329, 15833, 12012,  7190, 17491, 34884, 48011,  4829,
         12190, 12012,  7190, 36181,   329, 15833, 12012,  7190, 17491, 34884,
         48011,  4829, 12190, 12012,  7190, 17491, 34884, 48011,  4829, 12190,
         40173, 42819, 34884, 48011, 12190, 12012,  7190, 17491, 34884, 48011,
         12190, 12012,  7190,  2248, 42592, 24157, 18012, 12190, 40173, 42819,
         34884, 48011, 12190, 40571, 21926, 29770, 12012,  7190, 17491, 34884,
         48011, 12190, 40571, 21926, 29770, 18012, 12190, 40571, 21926, 29770,
         18012, 12190, 40571, 21926, 29770, 18012, 12190, 40571, 21926, 29770,
         50157, 40940, 13283, 17491, 34884, 48011, 12190, 40571, 21926, 29770,
         50157, 40940, 13283, 17491, 34884, 48011, 12190, 40571, 21926, 29770,
         50157, 40940, 13283, 17491, 34884, 48011, 12190, 40571, 21926, 29770,
         50157, 40940, 13283, 17491, 34884, 48011, 12190, 40571, 21926, 40571,
         21926, 29770, 50157, 40940, 13283, 17491, 34884, 48011, 12190, 40571,
         21926, 29770, 50157, 40940, 13283, 17491, 34884, 44194,  6278, 12190,
         40571, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796]])
tensor([[10146,    62,  1359,   281, 36129,  2739,   715,   634,  2316,   544,
          5564,    62, 23208,  1078,  2509,   271,  4588,  8576, 25682,    15,
           544, 10539,    62, 13665,   534,  3672,   273,   253,  2419,  1537,
          1246,  3237,   672, 16037,  1170,   670,    15,  1198,  1650,    13,
         16303,   476,  1424,   518,   285,   594,   476,   253,  1218,  4837,
            15, 42033, 42592, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 33902,   766, 49932, 22737,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796]])
tensor([[10146,    62,  1359,   281,  1056,   247, 28005,   562,   273, 24272,
           544,  5564,    62,  5057,   634, 13191,  2011,   275,   253,  1841,
           368,  1833,   878,  2593,    15,   544,  5564,    62, 21508,   247,
          5313,   273,  8516, 24272,   715,   247,  1943,  8516,  4023,    15,
           544, 10539,    62, 42668,   253,  4023,   715,   271,  7238,  5281,
            15, 38764, 12355, 12012,  7190, 36181,   329, 30491,  7772, 13283,
          7554, 47760,  2292, 15657, 30491, 49932, 16846, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 17418, 22384, 12012,  7190, 26060, 33232, 20550, 18012,
         19032, 13311, 49983, 40940,  5253, 45894, 37100, 12012,  7190, 26060,
         33232, 34884,  9764, 48616, 12012,  7190, 26060,  2224, 20747, 34884,
          9764, 48616, 12012,  7190, 26060, 33232, 34884,  9764, 48616, 12012,
          7190, 26060, 20747, 34884,  9764, 48616, 12012,  7190, 26060, 20747,
         34884,  9764, 48616, 12012,  7190, 26060, 20747, 34884,  9764, 48616,
         12012,  7190, 26060, 20747, 34884,  9764, 48616, 12012,  7190, 26060,
         20747, 34884,  9764, 48616, 12012,  7190, 26060, 20747, 34884,  9764,
         48616, 12012,  7190, 26060, 20747, 34884,  9764, 48616, 12012, 12190,
         34884,  9764, 48616, 12012, 12190, 34884,  9764, 48616, 12012, 12190,
         34884,  9764, 48616, 12012, 12190, 34884,  9764, 48616, 12012, 12190,
         34884,  9764, 48616, 12012, 12190, 34884,  9764, 48616, 12012, 31527,
         40940,  5253, 30678, 40940,  5253, 30678, 40940,  5253, 30678, 40940,
          5253, 30678, 40940,  5253, 30678, 40940,  5253, 30678, 40940,  5253,
         30678, 40940,  5253, 30678, 40940,  5253, 30678, 40940,  5253, 30678,
         40940,  5253, 30678, 40940,  5253, 30678, 40940,  5253, 30678, 40940,
          5253, 30678, 40940,  5253, 30678, 40940,  5253, 30678, 40940,  5253,
         30678]])
tensor([[  403,  2067,   952, 22813,   275,   253, 17409,  7487,   731,  1132,
           253,  2165,    15,   380, 32326,   310,  6306,  1735,   281,   253,
         12417,  1103,   347,   597,  4035,   281,  3785,   253, 20762, 12150,
            15,   253, 18327,  2285, 12012, 31527, 10286,  4829, 12190, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884]])
tensor([[ 2789,   247,  1614,   285,  7866,  2444,   949,   253, 10583,    13,
          1469,   275, 14240,  1919,   344, 14190,   253,  4055,   273,   253,
         23298,    15,   754,   840,  4566,   896,   285, 14190,   247,  1355,
         12097,   273, 10583,   326,   344,  9829,   253,   806,   673,    15,
           344, 26786, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 21132, 16597, 37098, 27867, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884]])
tensor([[ 3416,   310,  6306,   275,   247,   305,   456, 15789, 12200,   247,
          3226,   327,   247,  8815,    15,  1500, 16771,  1977,   347,   253,
          3226, 28742,   253,  8815,  9257,  1475,   253, 19354,    15,   703,
          2361,  7772,  1997, 11956, 14303, 17491, 34884,  2886, 18012, 29157,
          2361, 17491, 34884, 44194, 29157,  2361, 17491, 34884, 24339, 12012,
         31527, 10286, 17418, 10390, 29157, 19839, 12012, 31527, 10286, 17418,
         17418, 17418, 17418, 10390, 29157,  2361, 36432, 40571, 12012, 31527,
         40571, 12012, 31527, 10286, 34884, 24339, 44612, 12355, 12012, 31527,
         10286, 40571, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  1056,  2583,   327,  1408, 34189,   970,
           253, 12120, 21179,  1332,   544,  5564,    62,  3617,   281,   253,
         17645,    90,  6007, 12120,  2170,    15,   544, 10539,    62,   733,
           434,  1840,   253,  5448, 17993,  6146,   273, 13053,  8298,    15,
           544,  5564,    62, 26464,   253, 24737,   285,  2619,   598,   253,
         12120,    73,  1487,   326,   597,  5926,    15, 41116, 17325, 16846,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 44194,
         49983, 17491, 44194, 49983, 17491, 44194, 49983, 17491, 44194, 49983,
         17491,  2199, 49701, 50277, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[ 3226,   310,  7063,   275,   247,  9402, 13750,   407,   247,  1781,
          1387,   273,   952,   671,  7063,   327, 17080,    15,   380,  6568,
         45039,  1475,   281,   253,  2710,   952,  7063,   275,   253, 17080,
            15,   253,  3226, 17418, 45060, 40571, 45796, 40571, 45796, 40571,
         45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571,
         45796, 40571, 44165, 28317,  6173, 45796, 40571, 44165, 28317,  6173,
         45796, 16557, 43733, 17881, 10018, 34630, 40571,  7772, 46053, 15118,
         40571,  7772, 46053, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40468,  3274, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491]])
tensor([[ 1429, 37778,   432,   253,   806, 28005,  2534,   285,  3095, 16771,
          2469,   285,  3095,   434, 12195,   310,  2326,    15,   840,   253,
          1429, 12012,  7190, 26060, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30357, 13311, 49983, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         33529, 30491, 30491, 30491, 30491, 33529, 30491, 33529, 30491, 33529,
         30491, 33529, 30491, 33529, 30491, 33529, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 33902, 32262, 31608,  9167, 18012, 47105,
         17325,  9167, 18012, 47105, 17325,  9167, 18012,  9887, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 33902, 47370, 34884,
         12782, 47279, 18137, 20065, 37745, 40571, 34884, 25499,  9167, 18012,
         47105, 17325, 14723,  9167, 18012, 47105, 17325, 14723,  9167, 18012,
         47105, 17325, 14723,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         22879,  9167, 22879,  9167, 18012,  2248,  9167, 22879,  9167, 22879,
          9167, 22879,  9167, 22879,  9167, 22879,  9167, 22879,  9167, 22879,
          9167, 22879,  9167, 22879,  9167, 22879,  9167, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418]])
tensor([[10146,    62,  1359,   281,  1056,   247,  1566,   970,  7923, 24272,
           544,  5564,    62, 28890,   634,  7138,    15,   544, 10539,    62,
         49978, 24272, 17739,  2486,   269, 17622,    13,   660,   335,   365,
            90,    13,  2248,    80,   285,  2223,   627,   310,   247,  4657,
          7138,  2130,  7293,   327,   835,   368,   564,    15,  1422,   588,
           971,   281,  5206,   634,  7138,  2556,   281, 17326,  2069,   326,
          4176,   368,   285,   247,  4376,   326,  3548,   626,  1469,   281,
          2105,   368,   271,  4430,   285,   247,  1791,    15, 38764, 12355,
         12012,  7190, 17491, 34884, 35133, 29754, 46643, 42819, 34884, 35133,
         29754, 46643, 42819, 34884, 35133, 29754, 46643, 42819, 34884, 35133,
         29754, 46643, 42819, 34884, 35133, 29754, 46643, 42819, 34884, 35133,
         29754, 46643, 42819, 34884, 35133, 29754, 46643, 42819, 34884, 35133,
         29754, 46643, 42819, 34884, 35133, 29754, 46643, 42819, 34884, 35133,
         29754, 46643, 42819, 34884, 44194, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491,  8551, 17491,  2199,
         49701, 12704, 47279, 25359, 11956, 13283, 19598, 13283]])
tensor([[10146,    62,  1359,   281,  4684,   253,  2238,   282,  3289,   281,
           247,  4382,   544,  5564,    62, 29562,   253,  2238,   282,  3289,
           281,   634,  4382,   970,   247,  2494,    14, 28157, 10856,    15,
           544, 10539,    62, 12761,    14, 28157, 24686,   403,  4211, 11794,
            13,   285,   417, 32487,   342,   253,  2238,   282,  3289,    15,
           544,  5564,    62,   914,  4348,   634,  2238,   282,  3289,   407,
         20661,   253, 14150,   327,   253,  5181,  3601,   432,   987,   281,
          1669,    15, 46449,  9764, 34923, 35916, 12012, 31527, 40571,  7772,
          7772,  7772, 49012, 42033, 42592, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 33902,   766, 30491, 15657, 30491,
         15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491,
         15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491,
         15657, 30491, 15657, 30491, 15657, 30650, 42819, 40571, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011]])
tensor([[10146,    62,  1359,   281, 12296, 37946,   342,  9588,   544,  5564,
            62, 16551,   253,   987,  3510,   273,  9588,    15,   544, 10539,
            62,  9613,   368,  1265,   275,  4351, 37946,   342,  9588,    13,
          3609,   253,   987,  9588,   323,   634,  3198,    15,   380,  1511,
           273,  9588,   368,   897,  3469,   327,   752,  2238,   273,  2460,
           368,  1472,  2820,   281,  2794,    15, 42033, 12190, 47760,  2292,
         38328, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40468,  3274, 38508, 17325, 14723,  9167, 18012, 12190, 12012,
         28947, 36162,  9374, 12190, 12012, 28947, 36162,  9374, 12190, 12012,
